physical address;number of rooms;area of apartment;number of floors;apartment floor;price;link;repair;bathroom;view from the windows;terrace;year of construction;elevator;type of house;parking
Москва, ул. Сергея Бондарчука, 6;4;202 м²;12;3;91411220000000;https://www.avito.ru/moskva/kvartiry/4-k._kvartira_202_m_312_et._4511516313?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;дизайнерский;совмещенный, раздельный;во двор, на улицу;;2021;1;монолитный;подземная
Москва, Ленинградский пр-т, 34;2;42.8 м²;7;3;4322300000;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_428_m_37_et._4730180121?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;дизайнерский;совмещенный;во двор;балкон;1962;1;кирпичный;открытая во дворе, за шлагбаумом во дворе
Москва, Сельскохозяйственная ул., 26;3;90.2 м²;23;9;86741500000;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_902_m_923_et._4481508702?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;требует ремонта;раздельный;во двор, на улицу;балкон;2023;3;монолитный;
Москва, Долгопрудная аллея, 14к3;1;36.7 м²;14;4;210900000;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_367_m_414_et._4626229229?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;косметический;совмещенный;на улицу;балкон;2019;2;панельный;
Москва, ул. Лобачевского, 120к1;3;83 м²;39;4;86731200000;https://www.avito.ru/moskva/kvartiry/3-k._kvartira_83_m_439_et._4472827877?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;требует ремонта;совмещенный;во двор, на улицу, на солнечную сторону;;2022;2;монолитный;подземная
Москва, Матвеевская ул., 7;2;51 м²;16;8;1415999999;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_51_m_816_et._4326051343?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;евро;раздельный;;лоджия;1981;;панельный;
Москва, Липецкая ул., 20;1;42 м²;12;2;211700000;https://www.avito.ru/moskva/kvartiry/1-k._kvartira_42_m_212_et._4603297579?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;дизайнерский;совмещенный;во двор;лоджия;1973;1;панельный;открытая во дворе
Москва, 11-я Парковая ул., 37к3;2;45.6 м²;5;5;1413450000;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_456_m_55_et._4581951656?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;косметический;совмещенный;во двор;балкон;;;панельный;открытая во дворе
ул. Производственная, д. 17;2;36.1 м²;24;5;76490100;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_361_m_524_et._4509848006?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;;;;;;монолитный;
ул. Илимская, вл. 3/5;2;64.3 м²;25;11;754584618990000;https://www.avito.ru/moskva/kvartiry/2-k._kvartira_643_m_1125_et._3453204635?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;раздельный;во двор, на улицу, на солнечную сторону;лоджия;;2;монолитный;за шлагбаумом во дворе
Москва, Новомосковский административный округ, Филимонковский район, жилой комплекс Цветочные Поляны, к12;студия;23.4 м²;21;15;7854678190;https://www.avito.ru/moskva/kvartiry/kvartira-studiya_234_m_1521_et._4539972834?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;;совмещенный;;;;1;монолитный;открытая во дворе
Москва, Столярный пер., 14;студия;14.9 м²;5;1;1085500000;https://www.avito.ru/moskva/kvartiry/dolya_v_kvartira-studii_149_m_15_et._4438004725?context=H4sIAAAAAAAA_wEfAOD_YToxOntzOjEzOiJsb2NhbFByaW9yaXR5IjtiOjA7fQseF2QfAAAA;евро;совмещенный;во двор;;1959;нет;кирпичный;открытая во дворе
